x_center,y_center,yaw_degrees
17440,980,90.0
17440,979,90.0
17907,511,90.0
17439,979,90.0
17441,979,90.0
17441,979,90.0
17439,978,90.0
17439,980,90.0
17438,981,90.0
17441,978,90.0
18269,511,90.0
13672,2023,-0.0
13540,1747,90.0
13440,2108,0.0
14048,2277,180.0
13442,2108,180.0
13442,2107,180.0
14050,2279,180.0
13438,2107,180.0
14847,2559,90.0
11709,3583,90.0
12654,3593,107.74467086791992
12598,3585,86.47854614257812
12657,3586,94.76364183425903
12604,3587,67.61986541748047
12727,3550,86.633544921875
12943,3538,94.76364183425903
12646,3608,101.30993270874023
12658,3570,108.4349479675293
12963,3541,90.62959861755371
12671,3562,96.11550283432007
12601,3561,90.0
12580,3589,90.0
12799,3583,90.0
12946,3503,79.5625228881836
12673,3537,101.49656391143799
12941,3486,158.19859313964844
12725,3604,108.43494987487793
12679,3581,87.66268920898438
12571,3574,75.96376037597656
12514,4053,90.0
12708,3550,86.2218017578125
12327,3232,90.0
12466,3696,90.0
12685,3605,90.0
13823,3583,90.0
14285,4050,180.0
14286,4049,-0.0
14286,4049,180.0
14285,4049,180.0
14285,4051,180.0
14286,4050,-0.0
14285,4049,180.0
14286,4049,-0.0
14759,3583,90.44901728630066
9250,4866,90.0
9242,4899,90.0
9503,4837,0.0
9237,5071,90.0
9226,5086,90.0
12896,4325,90.67403692007065
14398,4880,90.0
6928,5183,147.86830139160156
6655,5631,90.0
6756,5509,123.0916976928711
6227,5907,90.0
6908,5631,90.0
7115,5915,90.0
7157,5985,90.0
7153,5982,90.0
9095,5980,90.0
8405,5215,70.82099914550781
8333,5981,79.169921875
8336,5935,90.0
11971,6086,180.0
11695,5736,180.0
12421,6107,180.0
12421,6109,180.0
13294,5627,90.0
12422,6106,180.0
12445,6111,180.0
12493,6127,-0.0
12881,6057,90.0
12417,6106,180.0
12418,6114,180.0
12425,6109,180.0
12414,6104,180.0
13295,5626,90.0
12799,5542,180.0
12533,6133,0.0
14298,5364,90.0
14943,5631,90.0
